ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000651.SZ,20151231,22.85,22.95,22.33,22.35,22.85,-0.5,-2.19,466846.46,1051608.3415
000651.SZ,20151230,23.09,23.3,22.72,22.85,23.1,-0.25,-1.08,641137.67,1471577.0509
000651.SZ,20151229,22.32,23.5,22.1,23.1,22.35,0.75,3.36,883114.75,2012576.2352
000651.SZ,20151228,23.14,23.45,22.35,22.35,23.0,-0.65,-2.83,904681.76,2061071.3225
000651.SZ,20151225,23.25,23.3,22.8,23.0,23.21,-0.21,-0.9,655586.02,1509414.7995
000651.SZ,20151224,23.99,24.08,22.89,23.21,23.93,-0.72,-3.01,1091953.5,2534156.3002
000651.SZ,20151223,23.33,24.44,23.32,23.93,23.22,0.71,3.06,1607144.61,3828363.5591
000651.SZ,20151222,23.01,24.5,22.99,23.22,22.99,0.23,1.0,2285964.3,5386498.8069
000651.SZ,20151221,21.06,22.99,21.0,22.99,20.9,2.09,10.0,2905606.31,6568003.9357
000651.SZ,20151218,21.13,21.27,20.81,20.9,21.13,-0.23,-1.09,654597.03,1374236.8263
000651.SZ,20151217,20.97,21.26,20.85,21.13,20.8,0.33,1.59,893617.72,1883345.3847
000651.SZ,20151216,21.24,21.44,20.71,20.8,21.24,-0.44,-2.07,706852.02,1482859.414
000651.SZ,20151215,21.56,21.75,21.08,21.24,21.6,-0.36,-1.67,701467.4,1496834.3454
000651.SZ,20151214,21.13,22.07,21.06,21.6,21.34,0.26,1.22,892324.03,1934296.586
000651.SZ,20151211,20.78,21.48,20.64,21.34,20.93,0.41,1.96,906621.28,1915535.109
000651.SZ,20151210,20.8,21.43,20.41,20.93,20.8,0.13,0.63,1236460.69,2600682.7956
000651.SZ,20151209,20.0,21.15,19.99,20.8,20.05,0.75,3.74,1119308.53,2319651.6013
000651.SZ,20151208,20.7,20.7,20.04,20.05,20.81,-0.76,-3.65,732622.28,1486908.8728
000651.SZ,20151207,20.78,21.34,20.4,20.81,20.83,-0.02,-0.1,1184055.43,2476259.2551
000651.SZ,20151204,20.37,21.2,20.01,20.83,20.38,0.45,2.21,1767671.69,3638810.5601
000651.SZ,20151203,20.54,20.8,20.15,20.38,21.0,-0.62,-2.95,1857264.66,3792020.0731
000651.SZ,20151202,19.09,21.0,18.99,21.0,19.09,1.91,10.01,3434655.85,7059537.6403
000651.SZ,20151201,18.3,19.55,18.05,19.09,18.33,0.76,4.15,1044932.97,1963007.8469
000651.SZ,20151130,18.65,18.78,17.8,18.33,18.55,-0.22,-1.19,599421.69,1098829.9743
000651.SZ,20151127,19.1,19.31,18.37,18.55,19.33,-0.78,-4.04,837262.54,1577477.6436
000651.SZ,20151126,18.69,19.75,18.64,19.33,18.55,0.78,4.2,1252679.4,2401054.037
000651.SZ,20151125,18.5,18.64,18.4,18.55,18.54,0.01,0.05,408457.37,755790.9374
000651.SZ,20151124,18.43,18.55,18.39,18.54,18.42,0.12,0.65,364110.26,671631.8001
000651.SZ,20151123,18.6,18.63,18.37,18.42,18.59,-0.17,-0.91,522751.76,965592.3829
000651.SZ,20151120,18.77,18.79,18.53,18.59,18.75,-0.16,-0.85,557160.71,1037095.6566
000651.SZ,20151119,18.63,18.76,18.42,18.75,18.54,0.21,1.13,407915.76,758147.6764
000651.SZ,20151118,18.79,18.91,18.51,18.54,18.7,-0.16,-0.86,656026.94,1223214.646
000651.SZ,20151117,18.81,19.11,18.63,18.7,18.7,0.0,0.0,602597.24,1136912.0286
000651.SZ,20151116,18.3,18.78,18.28,18.7,18.59,0.11,0.59,458899.76,850932.7066
000651.SZ,20151113,18.9,18.97,18.56,18.59,19.07,-0.48,-2.52,622779.47,1166217.926
000651.SZ,20151112,19.31,19.38,18.98,19.07,19.23,-0.16,-0.83,462357.24,883910.1912
000651.SZ,20151111,19.4,19.45,19.07,19.23,19.52,-0.29,-1.49,631492.46,1214808.3515
000651.SZ,20151110,19.43,19.85,19.07,19.52,19.56,-0.04,-0.2,844888.81,1638603.6015
000651.SZ,20151109,19.48,19.98,19.48,19.56,19.38,0.18,0.93,1188898.13,2350167.3975
000651.SZ,20151106,19.08,19.62,18.99,19.38,19.02,0.36,1.89,1126189.66,2181365.7589
000651.SZ,20151105,18.31,19.55,18.15,19.02,18.31,0.71,3.88,1640853.09,3116516.9375
000651.SZ,20151104,17.47,18.35,17.47,18.31,17.47,0.84,4.81,1284433.58,2313398.0464
000651.SZ,20151103,17.62,17.78,17.35,17.47,17.64,-0.17,-0.96,496634.79,868060.4962
000651.SZ,20151102,17.47,18.08,17.47,17.64,17.35,0.29,1.67,1004845.61,1793403.0133
000651.SZ,20151030,17.44,17.54,17.28,17.35,17.5,-0.15,-0.86,450152.17,784339.4171
000651.SZ,20151029,17.35,17.6,17.21,17.5,17.3,0.2,1.16,445891.62,776847.6908
000651.SZ,20151028,17.48,17.62,17.25,17.3,17.58,-0.28,-1.59,674729.38,1175390.3607
000651.SZ,20151027,17.8,17.8,17.05,17.58,17.95,-0.37,-2.06,875434.15,1526255.3205
000651.SZ,20151026,18.48,18.49,17.91,17.95,18.2,-0.25,-1.37,838895.26,1524008.1926
000651.SZ,20151023,17.73,18.38,17.64,18.2,17.6,0.6,3.41,1042963.31,1889880.9634
000651.SZ,20151022,17.34,17.62,17.27,17.6,17.5,0.1,0.57,749595.8,1310861.2607
000651.SZ,20151021,17.56,17.68,17.06,17.5,17.56,-0.06,-0.34,1001682.98,1741084.934
000651.SZ,20151020,17.44,17.56,17.11,17.56,17.45,0.11,0.63,615432.76,1070958.8168
000651.SZ,20151019,17.62,17.78,17.3,17.45,17.53,-0.08,-0.46,733557.35,1287335.2183
000651.SZ,20151016,17.46,17.72,17.31,17.53,17.45,0.08,0.46,715580.46,1254091.6005
000651.SZ,20151015,17.09,17.48,16.96,17.45,17.09,0.36,2.11,631749.76,1092113.2248
000651.SZ,20151014,17.35,17.42,17.08,17.09,17.38,-0.29,-1.67,593650.6,1021942.5429
000651.SZ,20151013,17.37,17.49,17.22,17.38,17.5,-0.12,-0.69,666400.3,1156139.2043
000651.SZ,20151012,16.89,17.65,16.77,17.5,16.86,0.64,3.8,1246593.55,2155571.1655
000651.SZ,20151009,16.79,17.0,16.71,16.86,16.83,0.03,0.18,443542.07,748782.9782
000651.SZ,20151008,17.0,17.5,16.81,16.83,16.18,0.65,4.02,930510.48,1583990.4304
000651.SZ,20150930,15.86,16.29,15.81,16.18,15.75,0.43,2.73,506262.61,815320.265
000651.SZ,20150929,15.94,15.97,15.72,15.75,16.12,-0.37,-2.3,410071.97,649890.8194
000651.SZ,20150928,16.08,16.16,15.9,16.12,16.09,0.03,0.19,383383.41,614539.1658
000651.SZ,20150925,16.38,16.55,15.92,16.09,16.46,-0.37,-2.25,583382.46,942455.3924
000651.SZ,20150924,16.55,16.67,16.35,16.46,16.45,0.01,0.06,496201.14,818740.3545
000651.SZ,20150923,16.65,16.77,16.43,16.45,16.81,-0.36,-2.14,581667.12,964359.354
000651.SZ,20150922,16.69,17.15,16.56,16.81,16.59,0.22,1.33,580216.76,978199.7722
000651.SZ,20150921,16.17,16.8,16.17,16.59,16.49,0.1,0.61,533680.06,880153.6265
000651.SZ,20150918,16.55,16.66,16.35,16.49,16.41,0.08,0.49,506207.34,834576.0567
000651.SZ,20150917,16.97,16.97,16.41,16.41,16.92,-0.51,-3.01,739100.47,1236785.1512
000651.SZ,20150916,16.19,17.33,15.96,16.92,16.05,0.87,5.42,791085.04,1308797.3188
000651.SZ,20150915,16.49,16.59,15.85,16.05,16.5,-0.45,-2.73,781544.9,1267795.6096
000651.SZ,20150914,17.47,17.54,16.35,16.5,17.31,-0.81,-4.68,717718.24,1212693.0758
000651.SZ,20150911,17.45,17.64,17.18,17.31,17.45,-0.14,-0.8,429117.16,744746.7458
000651.SZ,20150910,17.6,17.8,17.4,17.45,17.85,-0.4,-2.24,573597.62,1008975.3822
000651.SZ,20150909,17.61,18.08,17.47,17.85,17.6,0.25,1.42,1098815.94,1957842.579
000651.SZ,20150908,17.2,17.67,17.02,17.6,17.32,0.28,1.62,573528.81,994687.9962
000651.SZ,20150907,17.88,18.36,17.2,17.32,17.85,-0.53,-2.97,980552.48,1740423.3848
000651.SZ,20150902,17.55,18.2,17.25,17.85,18.19,-0.34,-1.87,1610982.39,2876193.7475
000651.SZ,20150901,17.9,18.25,17.1,18.19,18.45,-0.26,-1.41,1530078.99,2730311.5508
000651.SZ,20150831,18.1,18.47,17.55,18.45,19.5,-1.05,-5.38,2006762.56,3628763.7924
000651.SZ,20150828,19.02,19.98,18.71,19.5,18.87,0.63,3.34,1387208.32,2663233.3884
000651.SZ,20150827,18.97,19.15,17.84,18.87,18.45,0.42,2.28,1545402.7,2868067.458
000651.SZ,20150826,17.8,18.96,17.5,18.45,17.41,1.04,5.97,1795758.48,3287403.3141
000651.SZ,20150825,16.5,18.5,16.06,17.41,17.15,0.26,1.52,2101824.21,3645534.352
000651.SZ,20150824,18.43,18.45,17.15,17.15,19.05,-1.9,-9.97,1988725.61,3464087.2358
000651.SZ,20150821,19.98,20.18,19.0,19.05,20.13,-1.08,-5.37,1173428.0,2288937.2462
000651.SZ,20150820,20.84,20.87,20.04,20.13,21.01,-0.88,-4.19,908709.95,1857955.6224
000651.SZ,20150819,20.7,21.23,20.09,21.01,20.98,0.03,0.14,917197.51,1902000.4331
000651.SZ,20150818,22.25,22.48,20.43,20.98,22.25,-1.27,-5.71,1029663.04,2239237.4012
000651.SZ,20150817,22.5,22.5,21.95,22.25,22.54,-0.29,-1.29,903269.07,1999870.0132
000651.SZ,20150814,22.87,23.2,22.5,22.54,22.95,-0.41,-1.79,1047845.54,2379660.7217
000651.SZ,20150813,22.57,23.17,22.5,22.95,22.69,0.26,1.15,703215.67,1607545.2415
000651.SZ,20150812,23.18,23.35,22.61,22.69,23.25,-0.56,-2.41,717453.01,1649257.1979
000651.SZ,20150811,23.25,23.9,23.02,23.25,23.24,0.01,0.04,977862.84,2290866.0708
000651.SZ,20150810,22.98,23.44,22.5,23.24,22.51,0.73,3.24,1000596.73,2303419.1862
000651.SZ,20150807,22.45,22.66,22.21,22.51,22.17,0.34,1.53,481553.97,1081641.0549
000651.SZ,20150806,22.4,22.59,22.05,22.17,22.7,-0.53,-2.33,430168.72,959545.8241
000651.SZ,20150805,23.19,23.31,22.66,22.7,23.39,-0.69,-2.95,583790.5,1340259.545
000651.SZ,20150804,23.03,23.51,22.6,23.39,23.09,0.3,1.3,993073.65,2295495.1476
000651.SZ,20150803,22.0,23.1,21.87,23.09,22.31,0.78,3.5,1126189.45,2535595.4628
000651.SZ,20150731,21.7,22.38,21.55,22.31,21.92,0.39,1.78,733088.59,1617251.0179
000651.SZ,20150730,22.35,22.55,21.81,21.92,22.59,-0.67,-2.97,792569.29,1765414.4597
000651.SZ,20150729,22.28,22.65,21.7,22.59,22.26,0.33,1.48,1005729.64,2223162.0042
000651.SZ,20150728,20.63,22.45,20.2,22.26,21.06,1.2,5.7,1964251.07,4245813.6833
000651.SZ,20150727,22.9,22.93,21.05,21.06,23.39,-2.33,-9.96,1714456.62,3795987.0468
000651.SZ,20150724,24.15,24.21,23.28,23.39,24.06,-0.67,-2.78,1293606.28,3081155.2932
000651.SZ,20150723,23.68,24.43,23.68,24.06,23.69,0.37,1.56,1133519.19,2722079.8785
000651.SZ,20150722,24.1,24.26,23.41,23.69,24.21,-0.52,-2.15,1150748.73,2743431.9785
000651.SZ,20150721,24.03,24.57,23.85,24.21,24.53,-0.32,-1.3,977831.92,2370585.7151
000651.SZ,20150720,24.82,25.09,24.19,24.53,24.88,-0.35,-1.41,1372850.14,3372962.0567
000651.SZ,20150717,24.17,25.21,24.01,24.88,23.94,0.94,3.93,1393204.58,3429459.1482
000651.SZ,20150716,23.42,24.56,23.42,23.94,23.41,0.53,2.26,1274559.03,3055049.4991
000651.SZ,20150715,24.63,25.5,23.15,23.41,24.88,-1.47,-5.91,1755364.68,4228020.018
000651.SZ,20150714,26.02,26.67,24.65,24.88,26.14,-1.26,-4.82,2545717.38,6516195.3249
000651.SZ,20150713,25.0,26.14,24.4,26.14,23.76,2.38,10.02,2630342.61,6723211.8191
000651.SZ,20150710,22.98,23.76,22.31,23.76,21.6,2.16,10.0,1275897.09,2998990.9816
000651.SZ,20150709,19.64,21.6,19.64,21.6,19.64,1.96,9.98,1948756.82,4084768.2286
000651.SZ,20150708,19.65,20.64,19.64,19.64,21.82,-2.18,-9.99,3963477.97,7882150.9241
000651.SZ,20150707,23.3,24.0,21.78,21.82,24.2,-2.38,-9.83,2898844.86,6483367.6093
000651.SZ,20150706,27.0,27.0,22.65,24.2,24.98,-0.78,-3.12,3102838.92,7565387.0219
000651.SZ,20150703,25.3,26.75,24.98,24.98,27.75,-2.77,-9.98,2439546.6,6181925.9807
000651.SZ,20150702,61.34,61.8,56.02,58.49,60.81,-2.32,-3.82,1218824.15,7057249.4839
000651.SZ,20150701,63.9,64.87,60.15,60.81,63.9,-3.09,-4.84,1454746.33,9115598.7911
000651.SZ,20150630,58.8,64.39,57.8,63.9,58.66,5.24,8.93,1656536.52,10093371.1244
000651.SZ,20150629,59.05,59.8,54.11,58.66,56.92,1.74,3.06,1446011.8,8408413.443
000651.SZ,20150626,58.5,59.4,53.93,56.92,59.62,-2.7,-4.53,1063363.65,6078877.8642
000651.SZ,20150625,60.85,62.35,58.5,59.62,58.51,1.11,1.9,1268791.65,7706055.6285
000651.SZ,20150624,58.33,58.72,57.11,58.51,57.87,0.64,1.11,794147.41,4618325.403
000651.SZ,20150623,53.21,57.97,53.21,57.87,53.0,4.87,9.19,1103565.04,6179904.5666
000651.SZ,20150619,55.61,56.44,53.0,53.0,56.51,-3.51,-6.21,684244.46,3749737.6861
000651.SZ,20150618,58.21,58.8,56.5,56.51,59.02,-2.51,-4.25,502694.8,2897384.3163
000651.SZ,20150617,58.2,59.44,56.47,59.02,58.19,0.83,1.43,637022.47,3684425.8311
000651.SZ,20150616,60.0,60.0,57.8,58.19,60.3,-2.11,-3.5,710351.37,4185843.2711
000651.SZ,20150615,61.78,61.99,60.0,60.3,61.71,-1.41,-2.28,652425.87,3971817.9639
000651.SZ,20150612,61.4,62.15,61.28,61.71,61.39,0.32,0.52,606481.83,3738783.7824
000651.SZ,20150611,61.5,61.9,60.9,61.39,62.15,-0.76,-1.22,618084.01,3785041.5536
000651.SZ,20150610,60.5,62.98,60.11,62.15,61.28,0.87,1.42,650495.39,4016029.5751
000651.SZ,20150609,62.5,62.99,60.81,61.28,62.49,-1.21,-1.94,723917.81,4467038.7362
000651.SZ,20150608,63.59,63.59,61.0,62.49,63.97,-1.48,-2.31,867614.29,5396669.8453
000651.SZ,20150605,63.1,65.5,62.5,63.97,62.53,1.44,2.3,970324.11,6193463.7862
000651.SZ,20150604,64.1,64.11,57.72,62.53,64.1,-1.57,-2.45,916413.95,5632614.7654
000651.SZ,20150603,64.16,65.29,63.1,64.1,64.15,-0.05,-0.08,733744.96,4697504.2552
000651.SZ,20150602,65.0,65.4,62.91,64.15,65.05,-0.9,-1.38,892433.35,5704741.6071
000651.SZ,20150601,62.33,66.1,61.0,65.05,62.21,2.84,4.57,1059311.53,6817625.1103
000651.SZ,20150529,58.11,62.6,56.54,62.21,57.89,4.32,7.46,1029297.25,6101696.5588
000651.SZ,20150528,59.43,61.15,57.75,57.89,59.43,-1.54,-2.59,920370.45,5463232.0848
000651.SZ,20150527,61.44,61.44,59.04,59.43,61.42,-1.99,-3.24,867398.17,5194125.9664
000651.SZ,20150526,60.18,62.15,59.51,61.42,60.02,1.4,2.33,892207.69,5462038.7826
000651.SZ,20150525,58.69,60.65,58.14,60.02,58.72,1.3,2.21,872590.31,5213584.0422
000651.SZ,20150522,58.87,59.05,57.5,58.72,58.38,0.34,0.58,759734.77,4434081.7424
000651.SZ,20150521,54.31,59.5,54.3,58.38,54.09,4.29,7.93,1194578.66,6849866.8864
000651.SZ,20150520,53.65,55.23,53.21,54.09,53.59,0.5,0.93,846443.83,4591512.2326
000651.SZ,20150519,51.1,54.45,51.1,53.59,51.1,2.49,4.87,836041.55,4448411.7951
000651.SZ,20150518,51.9,51.9,50.61,51.1,52.04,-0.94,-1.81,520795.15,2666305.6319
000651.SZ,20150515,53.29,53.38,51.9,52.04,53.28,-1.24,-2.33,468929.24,2455175.048
000651.SZ,20150514,53.62,54.1,53.2,53.28,54.17,-0.89,-1.64,473856.16,2534226.3283
000651.SZ,20150513,54.21,54.97,53.2,54.17,54.31,-0.14,-0.26,689721.27,3721329.7462
000651.SZ,20150512,54.99,54.99,53.88,54.31,55.0,-0.69,-1.25,599976.2,3262706.1446
000651.SZ,20150511,53.0,55.13,52.05,55.0,53.17,1.83,3.44,955600.15,5083726.9759
000651.SZ,20150508,53.15,53.51,52.01,53.17,52.78,0.39,0.74,616799.34,3258982.1201
000651.SZ,20150507,51.5,52.87,51.0,52.78,52.0,0.78,1.5,683737.28,3537044.9599
000651.SZ,20150506,53.81,54.28,51.4,52.0,53.25,-1.25,-2.35,866563.78,4592149.1913
000651.SZ,20150505,56.0,56.11,52.75,53.25,56.5,-3.25,-5.75,1139891.34,6161978.1591
000651.SZ,20150504,57.17,57.77,56.0,56.5,57.0,-0.5,-0.88,812636.88,4621744.2481
000651.SZ,20150430,57.18,57.67,55.5,57.0,57.71,-0.71,-1.23,1248568.49,7033996.191
000651.SZ,20150429,57.98,61.45,57.07,57.71,56.39,1.32,2.34,1846459.67,10848952.2489
000651.SZ,20150428,56.25,56.39,55.0,56.39,51.26,5.13,10.01,1172725.22,6600092.1602
000651.SZ,20150427,49.17,51.26,49.17,51.26,48.48,2.78,5.73,839570.19,4232459.5765
000651.SZ,20150424,48.5,49.5,47.7,48.48,49.04,-0.56,-1.14,588074.79,2854522.3861
000651.SZ,20150423,49.89,50.15,48.75,49.04,49.88,-0.84,-1.68,523648.07,2579443.1227
000651.SZ,20150422,49.62,51.28,49.03,49.88,49.18,0.7,1.42,729173.63,3655843.3763
000651.SZ,20150421,46.01,49.38,46.01,49.18,45.81,3.37,7.36,998490.42,4823313.689
000651.SZ,20150420,46.53,47.47,45.8,45.81,46.95,-1.14,-2.43,834175.47,3892487.4801
000651.SZ,20150417,46.3,47.98,45.61,46.95,45.12,1.83,4.06,1105482.02,5170769.0174
000651.SZ,20150416,42.9,45.2,42.7,45.12,42.94,2.18,5.08,815689.92,3605092.3755
000651.SZ,20150415,43.83,44.39,42.6,42.94,43.98,-1.04,-2.36,550297.74,2389158.3406
000651.SZ,20150414,44.86,44.87,43.71,43.98,44.93,-0.95,-2.11,623287.35,2755020.1529
000651.SZ,20150413,45.14,46.42,44.44,44.93,44.86,0.07,0.16,1003635.46,4541910.3603
000651.SZ,20150410,43.99,45.0,43.7,44.86,44.0,0.86,1.95,517323.35,2289806.3619
000651.SZ,20150409,45.25,45.35,43.4,44.0,45.11,-1.11,-2.46,477775.67,2107213.8654
000651.SZ,20150408,44.66,45.28,44.21,45.11,44.37,0.74,1.67,649151.1,2911651.2537
000651.SZ,20150407,44.04,44.39,43.71,44.37,43.99,0.38,0.86,566270.33,2491696.1694
000651.SZ,20150403,43.9,44.16,43.52,43.99,44.33,-0.34,-0.77,401686.58,1761639.6198
000651.SZ,20150402,44.98,45.0,43.21,44.33,44.7,-0.37,-0.83,532993.67,2351219.0331
000651.SZ,20150401,43.78,44.96,43.78,44.7,43.78,0.92,2.1,452995.29,2009239.2311
000651.SZ,20150331,45.6,46.5,43.21,43.78,44.4,-0.62,-1.4,731927.85,3302017.6062
000651.SZ,20150330,43.25,44.66,43.25,44.4,43.1,1.3,3.02,543167.81,2385192.5941
000651.SZ,20150327,41.83,43.93,41.8,43.1,41.83,1.27,3.04,637277.02,2741687.7755
000651.SZ,20150326,41.6,42.3,40.84,41.83,41.81,0.02,0.05,412000.13,1716657.5605
000651.SZ,20150325,42.25,42.3,41.45,41.81,42.18,-0.37,-0.88,427591.01,1784161.1833
000651.SZ,20150324,42.86,43.26,41.95,42.18,42.77,-0.59,-1.38,517980.45,2198322.2421
000651.SZ,20150323,42.47,43.33,42.47,42.77,42.29,0.48,1.14,435247.31,1865654.3099
000651.SZ,20150320,43.0,43.96,42.18,42.29,42.72,-0.43,-1.01,578324.85,2483029.584
000651.SZ,20150319,44.54,45.02,42.38,42.72,42.02,0.7,1.67,785388.39,3416594.3423
000651.SZ,20150318,41.06,42.05,40.85,42.02,41.05,0.97,2.36,496249.42,2057546.9197
000651.SZ,20150317,41.0,41.39,40.61,41.05,41.01,0.04,0.1,412867.54,1690502.7003
000651.SZ,20150316,40.28,41.18,39.92,41.01,39.92,1.09,2.73,389147.92,1578333.17
000651.SZ,20150313,39.79,40.37,39.58,39.92,39.53,0.39,0.99,256665.67,1025844.1189
000651.SZ,20150312,39.51,39.75,38.84,39.53,39.43,0.1,0.25,286649.67,1128705.8827
000651.SZ,20150311,38.85,40.3,38.85,39.43,38.83,0.6,1.55,363379.62,1440799.2377
000651.SZ,20150310,38.53,39.09,38.53,38.83,39.23,-0.4,-1.02,261318.04,1015090.8099
000651.SZ,20150309,38.2,39.47,37.51,39.23,38.59,0.64,1.66,370882.07,1421428.1385
000651.SZ,20150306,39.31,39.36,38.41,38.59,39.3,-0.71,-1.81,271052.27,1051506.1005
000651.SZ,20150305,40.2,40.4,38.71,39.3,40.6,-1.3,-3.2,450673.38,1772454.2163
000651.SZ,20150304,39.91,41.5,39.76,40.6,39.81,0.79,1.98,616342.52,2507513.6711
000651.SZ,20150303,41.16,41.36,39.69,39.81,41.43,-1.62,-3.91,353891.85,1439463.5393
000651.SZ,20150302,40.57,41.77,40.56,41.43,40.53,0.9,2.22,327083.01,1345237.5117
000651.SZ,20150227,40.99,41.2,40.4,40.53,40.92,-0.39,-0.95,273601.14,1114340.6675
000651.SZ,20150226,41.23,41.23,40.4,40.92,41.22,-0.3,-0.73,305288.17,1244881.7877
000651.SZ,20150225,41.09,41.86,40.41,41.22,40.99,0.23,0.56,400635.3,1650502.8053
000651.SZ,20150217,38.89,41.7,38.75,40.99,38.73,2.26,5.84,562110.23,2275143.7694
000651.SZ,20150216,39.19,39.28,38.5,38.73,39.18,-0.45,-1.15,357889.19,1385858.0852
000651.SZ,20150213,39.21,39.55,38.85,39.18,39.1,0.08,0.2,311923.01,1222331.4034
000651.SZ,20150212,39.84,39.9,38.7,39.1,39.8,-0.7,-1.76,241446.54,943085.4549
000651.SZ,20150211,39.91,40.17,39.66,39.8,39.83,-0.03,-0.08,194730.0,776540.8945
000651.SZ,20150210,39.25,39.95,39.06,39.83,39.05,0.78,2.0,232982.54,921390.6278
000651.SZ,20150209,38.8,39.8,38.59,39.05,38.5,0.55,1.43,198939.82,777964.7113
000651.SZ,20150206,39.0,39.4,38.06,38.5,39.0,-0.5,-1.28,199354.9,771455.0901
000651.SZ,20150205,40.52,40.76,39.0,39.0,39.48,-0.48,-1.22,326796.75,1299914.1372
000651.SZ,20150204,39.9,40.55,39.43,39.48,39.8,-0.32,-0.8,218320.16,874376.2699
000651.SZ,20150203,40.0,40.19,39.19,39.8,39.52,0.28,0.71,267158.74,1061687.6414
000651.SZ,20150202,39.77,40.5,39.43,39.52,40.4,-0.88,-2.18,273442.65,1089511.3253
000651.SZ,20150130,40.8,41.42,40.3,40.4,40.63,-0.23,-0.57,276954.17,1129105.0386
000651.SZ,20150129,40.3,41.17,40.3,40.63,41.19,-0.56,-1.36,239332.2,976052.2371
000651.SZ,20150128,41.7,42.02,40.66,41.19,42.01,-0.82,-1.95,283796.87,1168274.3918
000651.SZ,20150127,43.0,43.29,41.35,42.01,43.08,-1.07,-2.48,344458.76,1453802.6351
000651.SZ,20150126,43.39,43.54,42.8,43.08,43.01,0.07,0.16,211869.41,912503.5887
000651.SZ,20150123,43.25,43.7,42.6,43.01,43.17,-0.16,-0.37,253931.51,1092863.4387
000651.SZ,20150122,43.83,44.44,43.0,43.17,43.92,-0.75,-1.71,253681.55,1102989.5075
000651.SZ,20150121,44.0,44.2,42.68,43.92,43.32,0.6,1.39,357792.77,1563758.077
000651.SZ,20150120,41.3,43.32,40.58,43.32,40.03,3.29,8.22,497368.14,2068001.7878
000651.SZ,20150119,41.19,41.97,38.59,40.03,42.88,-2.85,-6.65,415596.87,1678883.5645
000651.SZ,20150116,43.5,43.76,42.51,42.88,43.44,-0.56,-1.29,207802.82,891923.6972
000651.SZ,20150115,42.45,43.61,41.6,43.44,42.61,0.83,1.95,228382.11,972235.1213
000651.SZ,20150114,44.1,44.2,42.49,42.61,44.1,-1.49,-3.38,312973.98,1363571.7862
000651.SZ,20150113,41.92,44.22,41.6,44.1,42.2,1.9,4.5,404490.23,1744011.6888
000651.SZ,20150112,40.8,42.35,40.21,42.2,41.0,1.2,2.93,444472.34,1849577.6347
000651.SZ,20150109,41.73,42.68,40.44,41.0,41.74,-0.74,-1.77,357976.97,1485954.9479
000651.SZ,20150108,41.7,42.49,40.73,41.74,41.6,0.14,0.34,448544.71,1871451.8507
000651.SZ,20150107,41.25,42.0,40.6,41.6,41.67,-0.07,-0.17,387004.88,1599685.216
000651.SZ,20150106,40.28,43.35,40.2,41.67,40.8,0.87,2.13,866480.02,3627794.2044
000651.SZ,20150105,37.9,40.83,37.9,40.8,37.12,3.68,9.91,1072447.46,4315916.1593
